
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fd0  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003ff8  00003ff8  00005ff8  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004014  00004014  00006014  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  0000401c  0000401c  0000601c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00006020  00006020  00006020  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006028  00006028  00006028  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00006030  00006030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006034  00006034  00006034  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069ec  000069ec  000069ec  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069ec  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a3d  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bdd  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006ee6  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9d8  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed14  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113bc  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ea7  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134fe  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e89  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2898:	84 62 00 0c 	l.lwz r3,0xc(r2)
    289c:	84 a4 00 04 	l.lwz r5,0x4(r4)
    28a0:	84 c2 00 08 	l.lwz r6,0x8(r2)
    28a4:	a8 a5 00 01 	l.ori r5,r5,0x1
    28a8:	d4 06 18 0c 	l.sw 0xc(r6),r3
    28ac:	d4 03 30 08 	l.sw 0x8(r3),r6
    28b0:	d4 04 28 04 	l.sw 0x4(r4),r5
    28b4:	04 00 01 35 	l.jal 2d88 <__malloc_unlock>
    28b8:	a8 70 00 00 	l.ori r3,r16,0x0
    28bc:	03 ff ff 18 	l.j 251c <_malloc_r+0xdc>
    28c0:	9d 62 00 08 	l.addi r11,r2,0x8
    28c4:	e0 82 20 00 	l.add r4,r2,r4
    28c8:	a8 70 00 00 	l.ori r3,r16,0x0
    28cc:	84 a4 00 04 	l.lwz r5,0x4(r4)
    28d0:	a8 a5 00 01 	l.ori r5,r5,0x1
    28d4:	04 00 01 2d 	l.jal 2d88 <__malloc_unlock>
    28d8:	d4 04 28 04 	l.sw 0x4(r4),r5
    28dc:	03 ff ff 10 	l.j 251c <_malloc_r+0xdc>
    28e0:	9d 62 00 08 	l.addi r11,r2,0x8
    28e4:	18 60 00 00 	l.movhi r3,0x0
    28e8:	1b 80 00 00 	l.movhi r28,0x0
    28ec:	a8 63 6a 0c 	l.ori r3,r3,0x6a0c
    28f0:	ab 9c 68 70 	l.ori r28,r28,0x6870
    28f4:	86 c3 00 00 	l.lwz r22,0x0(r3)
    28f8:	84 7c 00 00 	l.lwz r3,0x0(r28)
    28fc:	9e d6 00 10 	l.addi r22,r22,0x10
    2900:	bc 03 ff ff 	l.sfeqi r3,0xffffffff
    2904:	10 00 00 05 	l.bf 2918 <_malloc_r+0x4d8>
    2908:	e2 d6 70 00 	l.add r22,r22,r14
    290c:	9e d6 0f ff 	l.addi r22,r22,0xfff
    2910:	9d 60 f0 00 	l.addi r11,r0,0xfffff000
    2914:	e2 d6 58 03 	l.and r22,r22,r11
    2918:	a8 70 00 00 	l.ori r3,r16,0x0
    291c:	04 00 02 40 	l.jal 321c <_sbrk_r>
    2920:	a8 96 00 00 	l.ori r4,r22,0x0
    2924:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    2928:	0c 00 00 ec 	l.bnf 2cd8 <_malloc_r+0x898>
    292c:	ab 0b 00 00 	l.ori r24,r11,0x0
    2930:	e0 82 a0 00 	l.add r4,r2,r20
    2934:	e4 a4 58 00 	l.sfleu r4,r11
    2938:	0c 00 00 a6 	l.bnf 2bd0 <_malloc_r+0x790>
    293c:	18 a0 00 00 	l.movhi r5,0x0
    2940:	1b 40 00 00 	l.movhi r26,0x0
    2944:	e4 24 58 00 	l.sfne r4,r11
    2948:	ab 5a 6a 18 	l.ori r26,r26,0x6a18
    294c:	84 7a 00 00 	l.lwz r3,0x0(r26)
    2950:	e0 76 18 00 	l.add r3,r22,r3
    2954:	0c 00 00 eb 	l.bnf 2d00 <_malloc_r+0x8c0>
    2958:	d4 1a 18 00 	l.sw 0x0(r26),r3
    295c:	84 bc 00 00 	l.lwz r5,0x0(r28)
    2960:	bc 25 ff ff 	l.sfnei r5,0xffffffff
    2964:	0c 00 00 f9 	l.bnf 2d48 <_malloc_r+0x908>
    2968:	e0 6b 18 00 	l.add r3,r11,r3
    296c:	e0 83 20 02 	l.sub r4,r3,r4
    2970:	d4 1a 20 00 	l.sw 0x0(r26),r4
    2974:	a4 6b 00 07 	l.andi r3,r11,0x7
    2978:	bc 03 00 00 	l.sfeqi r3,0x0
    297c:	10 00 00 06 	l.bf 2994 <_malloc_r+0x554>
    2980:	9c 80 10 00 	l.addi r4,r0,0x1000
    2984:	9c 80 00 08 	l.addi r4,r0,0x8
    2988:	e0 64 18 02 	l.sub r3,r4,r3
    298c:	e3 0b 18 00 	l.add r24,r11,r3
    2990:	9c 83 10 00 	l.addi r4,r3,0x1000
    2994:	e2 d8 b0 00 	l.add r22,r24,r22
    2998:	a8 70 00 00 	l.ori r3,r16,0x0
    299c:	a6 d6 0f ff 	l.andi r22,r22,0xfff
    29a0:	e2 c4 b0 02 	l.sub r22,r4,r22
    29a4:	04 00 02 1e 	l.jal 321c <_sbrk_r>
    29a8:	a8 96 00 00 	l.ori r4,r22,0x0
    29ac:	bc 0b ff ff 	l.sfeqi r11,0xffffffff
    29b0:	10 00 00 e4 	l.bf 2d40 <_malloc_r+0x900>
    29b4:	9c 80 00 01 	l.addi r4,r0,0x1
    29b8:	e0 8b c0 02 	l.sub r4,r11,r24
    29bc:	e0 84 b0 00 	l.add r4,r4,r22
    29c0:	a8 84 00 01 	l.ori r4,r4,0x1
    29c4:	84 7a 00 00 	l.lwz r3,0x0(r26)
    29c8:	d4 18 20 04 	l.sw 0x4(r24),r4
    29cc:	e0 76 18 00 	l.add r3,r22,r3
    29d0:	18 80 00 00 	l.movhi r4,0x0
    29d4:	d4 12 c0 08 	l.sw 0x8(r18),r24
    29d8:	a8 84 64 64 	l.ori r4,r4,0x6464
    29dc:	e4 02 20 00 	l.sfeq r2,r4
    29e0:	10 00 00 11 	l.bf 2a24 <_malloc_r+0x5e4>
    29e4:	d4 1a 18 00 	l.sw 0x0(r26),r3
    29e8:	bc 54 00 0f 	l.sfgtui r20,0xf
    29ec:	0c 00 00 99 	l.bnf 2c50 <_malloc_r+0x810>
    29f0:	9c a0 ff f8 	l.addi r5,r0,0xfffffff8
    29f4:	9c 94 ff f4 	l.addi r4,r20,0xfffffff4
    29f8:	9c c0 00 05 	l.addi r6,r0,0x5
    29fc:	e0 84 28 03 	l.and r4,r4,r5
    2a00:	e0 a2 20 00 	l.add r5,r2,r4
    2a04:	bc a4 00 0f 	l.sfleui r4,0xf
    2a08:	d4 05 30 04 	l.sw 0x4(r5),r6
    2a0c:	d4 05 30 08 	l.sw 0x8(r5),r6
    2a10:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2a14:	a4 a5 00 01 	l.andi r5,r5,0x1
    2a18:	e0 84 28 04 	l.or r4,r4,r5
    2a1c:	0c 00 00 c2 	l.bnf 2d24 <_malloc_r+0x8e4>
    2a20:	d4 02 20 04 	l.sw 0x4(r2),r4
    2a24:	18 40 00 00 	l.movhi r2,0x0
    2a28:	a8 42 6a 10 	l.ori r2,r2,0x6a10
    2a2c:	84 82 00 00 	l.lwz r4,0x0(r2)
    2a30:	e4 a3 20 00 	l.sfleu r3,r4
    2a34:	10 00 00 03 	l.bf 2a40 <_malloc_r+0x600>
    2a38:	18 80 00 00 	l.movhi r4,0x0
    2a3c:	d4 02 18 00 	l.sw 0x0(r2),r3
    2a40:	a8 84 6a 14 	l.ori r4,r4,0x6a14
    2a44:	84 44 00 00 	l.lwz r2,0x0(r4)
    2a48:	e4 43 10 00 	l.sfgtu r3,r2
    2a4c:	0c 00 00 65 	l.bnf 2be0 <_malloc_r+0x7a0>
    2a50:	15 00 00 00 	l.nop 0x0
    2a54:	d4 04 18 00 	l.sw 0x0(r4),r3
    2a58:	84 52 00 08 	l.lwz r2,0x8(r18)
    2a5c:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2a60:	84 82 00 04 	l.lwz r4,0x4(r2)
    2a64:	e0 84 18 03 	l.and r4,r4,r3
    2a68:	e0 64 70 02 	l.sub r3,r4,r14
    2a6c:	bd a3 00 0f 	l.sflesi r3,0xf
    2a70:	10 00 00 03 	l.bf 2a7c <_malloc_r+0x63c>
    2a74:	9c a0 00 01 	l.addi r5,r0,0x1
    2a78:	9c a0 00 00 	l.addi r5,r0,0x0
    2a7c:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2a80:	bc 25 00 00 	l.sfnei r5,0x0
    2a84:	10 00 00 09 	l.bf 2aa8 <_malloc_r+0x668>
    2a88:	e4 4e 20 00 	l.sfgtu r14,r4
    2a8c:	10 00 00 03 	l.bf 2a98 <_malloc_r+0x658>
    2a90:	9c c0 00 01 	l.addi r6,r0,0x1
    2a94:	a8 c5 00 00 	l.ori r6,r5,0x0
    2a98:	a4 c6 00 ff 	l.andi r6,r6,0xff
    2a9c:	bc 06 00 00 	l.sfeqi r6,0x0
    2aa0:	13 ff ff 72 	l.bf 2868 <_malloc_r+0x428>
    2aa4:	a8 8e 00 01 	l.ori r4,r14,0x1
    2aa8:	04 00 00 b8 	l.jal 2d88 <__malloc_unlock>
    2aac:	a8 70 00 00 	l.ori r3,r16,0x0
    2ab0:	03 ff fe 9b 	l.j 251c <_malloc_r+0xdc>
    2ab4:	9d 60 00 00 	l.addi r11,r0,0x0
    2ab8:	0c 00 00 3d 	l.bnf 2bac <_malloc_r+0x76c>
    2abc:	bc 47 00 54 	l.sfgtui r7,0x54
    2ac0:	10 00 00 4d 	l.bf 2bf4 <_malloc_r+0x7b4>
    2ac4:	bc 47 01 54 	l.sfgtui r7,0x154
    2ac8:	b8 ee 00 4c 	l.srli r7,r14,0xc
    2acc:	9c e7 00 6e 	l.addi r7,r7,0x6e
    2ad0:	03 ff fe aa 	l.j 2578 <_malloc_r+0x138>
    2ad4:	b8 67 00 03 	l.slli r3,r7,0x3
    2ad8:	e0 82 70 00 	l.add r4,r2,r14
    2adc:	a9 ce 00 01 	l.ori r14,r14,0x1
    2ae0:	a8 e3 00 01 	l.ori r7,r3,0x1
    2ae4:	e0 a4 18 00 	l.add r5,r4,r3
    2ae8:	d4 02 70 04 	l.sw 0x4(r2),r14
    2aec:	d4 06 20 0c 	l.sw 0xc(r6),r4
    2af0:	d4 06 20 08 	l.sw 0x8(r6),r4
    2af4:	d4 05 18 00 	l.sw 0x0(r5),r3
    2af8:	d4 04 30 0c 	l.sw 0xc(r4),r6
    2afc:	d4 04 30 08 	l.sw 0x8(r4),r6
    2b00:	d4 04 38 04 	l.sw 0x4(r4),r7
    2b04:	04 00 00 a1 	l.jal 2d88 <__malloc_unlock>
    2b08:	a8 70 00 00 	l.ori r3,r16,0x0
    2b0c:	03 ff fe 84 	l.j 251c <_malloc_r+0xdc>
    2b10:	9d 62 00 08 	l.addi r11,r2,0x8
    2b14:	9c 62 00 08 	l.addi r3,r2,0x8
    2b18:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2b1c:	e4 03 10 00 	l.sfeq r3,r2
    2b20:	0f ff fe 71 	l.bnf 24e4 <_malloc_r+0xa4>
    2b24:	9c e7 00 02 	l.addi r7,r7,0x2
    2b28:	03 ff fe b4 	l.j 25f8 <_malloc_r+0x1b8>
    2b2c:	18 c0 00 00 	l.movhi r6,0x0
    2b30:	e0 62 70 00 	l.add r3,r2,r14
    2b34:	84 a2 00 0c 	l.lwz r5,0xc(r2)
    2b38:	84 e2 00 08 	l.lwz r7,0x8(r2)
    2b3c:	a9 ce 00 01 	l.ori r14,r14,0x1
    2b40:	d4 07 28 0c 	l.sw 0xc(r7),r5
    2b44:	d4 05 38 08 	l.sw 0x8(r5),r7
    2b48:	e0 a3 20 00 	l.add r5,r3,r4
    2b4c:	a8 e4 00 01 	l.ori r7,r4,0x1
    2b50:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2b54:	d4 06 18 08 	l.sw 0x8(r6),r3
    2b58:	d4 02 70 04 	l.sw 0x4(r2),r14
    2b5c:	d4 03 30 0c 	l.sw 0xc(r3),r6
    2b60:	d4 03 30 08 	l.sw 0x8(r3),r6
    2b64:	d4 03 38 04 	l.sw 0x4(r3),r7
    2b68:	d4 05 20 00 	l.sw 0x0(r5),r4
    2b6c:	04 00 00 87 	l.jal 2d88 <__malloc_unlock>
    2b70:	a8 70 00 00 	l.ori r3,r16,0x0
    2b74:	03 ff fe 6a 	l.j 251c <_malloc_r+0xdc>
    2b78:	9d 62 00 08 	l.addi r11,r2,0x8
    2b7c:	e0 a2 28 00 	l.add r5,r2,r5
    2b80:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2b84:	84 c5 00 04 	l.lwz r6,0x4(r5)
    2b88:	84 82 00 08 	l.lwz r4,0x8(r2)
    2b8c:	a8 c6 00 01 	l.ori r6,r6,0x1
    2b90:	d4 04 18 0c 	l.sw 0xc(r4),r3
    2b94:	d4 03 20 08 	l.sw 0x8(r3),r4
    2b98:	d4 05 30 04 	l.sw 0x4(r5),r6
    2b9c:	04 00 00 7b 	l.jal 2d88 <__malloc_unlock>
    2ba0:	a8 70 00 00 	l.ori r3,r16,0x0
    2ba4:	03 ff fe 5e 	l.j 251c <_malloc_r+0xdc>
    2ba8:	9d 62 00 08 	l.addi r11,r2,0x8
    2bac:	9c e7 00 5b 	l.addi r7,r7,0x5b
    2bb0:	03 ff fe 72 	l.j 2578 <_malloc_r+0x138>
    2bb4:	b8 67 00 03 	l.slli r3,r7,0x3
    2bb8:	10 00 00 21 	l.bf 2c3c <_malloc_r+0x7fc>
    2bbc:	bc 43 00 54 	l.sfgtui r3,0x54
    2bc0:	03 ff fe f7 	l.j 279c <_malloc_r+0x35c>
    2bc4:	9d 03 00 5b 	l.addi r8,r3,0x5b
    2bc8:	03 ff ff 24 	l.j 2858 <_malloc_r+0x418>
    2bcc:	a8 a4 00 00 	l.ori r5,r4,0x0
    2bd0:	a8 a5 64 64 	l.ori r5,r5,0x6464
    2bd4:	e4 02 28 00 	l.sfeq r2,r5
    2bd8:	13 ff ff 5a 	l.bf 2940 <_malloc_r+0x500>
    2bdc:	15 00 00 00 	l.nop 0x0
    2be0:	84 52 00 08 	l.lwz r2,0x8(r18)
    2be4:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    2be8:	84 82 00 04 	l.lwz r4,0x4(r2)
    2bec:	03 ff ff 9f 	l.j 2a68 <_malloc_r+0x628>
    2bf0:	e0 84 58 03 	l.and r4,r4,r11
    2bf4:	10 00 00 0c 	l.bf 2c24 <_malloc_r+0x7e4>
    2bf8:	bc 47 05 54 	l.sfgtui r7,0x554
    2bfc:	b8 ee 00 4f 	l.srli r7,r14,0xf
    2c00:	9c e7 00 77 	l.addi r7,r7,0x77
    2c04:	03 ff fe 5d 	l.j 2578 <_malloc_r+0x138>
    2c08:	b8 67 00 03 	l.slli r3,r7,0x3
    2c0c:	85 72 00 04 	l.lwz r11,0x4(r18)
    2c10:	e0 a4 40 08 	l.sll r5,r4,r8
    2c14:	a8 83 00 00 	l.ori r4,r3,0x0
    2c18:	e0 ab 28 04 	l.or r5,r11,r5
    2c1c:	03 ff fe f5 	l.j 27f0 <_malloc_r+0x3b0>
    2c20:	d4 12 28 04 	l.sw 0x4(r18),r5
    2c24:	10 00 00 2a 	l.bf 2ccc <_malloc_r+0x88c>
    2c28:	15 00 00 00 	l.nop 0x0
    2c2c:	b8 ee 00 52 	l.srli r7,r14,0x12
    2c30:	9c e7 00 7c 	l.addi r7,r7,0x7c
    2c34:	03 ff fe 51 	l.j 2578 <_malloc_r+0x138>
    2c38:	b8 67 00 03 	l.slli r3,r7,0x3
    2c3c:	10 00 00 2c 	l.bf 2cec <_malloc_r+0x8ac>
    2c40:	bc 43 01 54 	l.sfgtui r3,0x154
    2c44:	b9 04 00 4c 	l.srli r8,r4,0xc
    2c48:	03 ff fe d5 	l.j 279c <_malloc_r+0x35c>
    2c4c:	9d 08 00 6e 	l.addi r8,r8,0x6e
    2c50:	9c 60 00 01 	l.addi r3,r0,0x1
    2c54:	a8 58 00 00 	l.ori r2,r24,0x0
    2c58:	d4 18 18 04 	l.sw 0x4(r24),r3
    2c5c:	03 ff ff 83 	l.j 2a68 <_malloc_r+0x628>
    2c60:	9c 80 00 00 	l.addi r4,r0,0x0
    2c64:	a8 4c 00 00 	l.ori r2,r12,0x0
    2c68:	a4 a7 00 03 	l.andi r5,r7,0x3
    2c6c:	bc 25 00 00 	l.sfnei r5,0x0
    2c70:	0c 00 00 3f 	l.bnf 2d6c <_malloc_r+0x92c>
    2c74:	9c 82 ff f8 	l.addi r4,r2,0xfffffff8
    2c78:	84 42 00 00 	l.lwz r2,0x0(r2)
    2c7c:	e4 22 20 00 	l.sfne r2,r4
    2c80:	0f ff ff fa 	l.bnf 2c68 <_malloc_r+0x828>
    2c84:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2c88:	e0 63 18 00 	l.add r3,r3,r3
    2c8c:	84 52 00 04 	l.lwz r2,0x4(r18)
    2c90:	e4 43 10 00 	l.sfgtu r3,r2
    2c94:	13 ff fe e2 	l.bf 281c <_malloc_r+0x3dc>
    2c98:	bc 03 00 00 	l.sfeqi r3,0x0
    2c9c:	13 ff fe e0 	l.bf 281c <_malloc_r+0x3dc>
    2ca0:	e0 83 10 03 	l.and r4,r3,r2
    2ca4:	bc 24 00 00 	l.sfnei r4,0x0
    2ca8:	13 ff fe 89 	l.bf 26cc <_malloc_r+0x28c>
    2cac:	a8 eb 00 00 	l.ori r7,r11,0x0
    2cb0:	e0 63 18 00 	l.add r3,r3,r3
    2cb4:	e0 83 10 03 	l.and r4,r3,r2
    2cb8:	bc 04 00 00 	l.sfeqi r4,0x0
    2cbc:	13 ff ff fd 	l.bf 2cb0 <_malloc_r+0x870>
    2cc0:	9d 6b 00 04 	l.addi r11,r11,0x4
    2cc4:	03 ff fe 82 	l.j 26cc <_malloc_r+0x28c>
    2cc8:	a8 eb 00 00 	l.ori r7,r11,0x0
    2ccc:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    2cd0:	03 ff fe 2a 	l.j 2578 <_malloc_r+0x138>
    2cd4:	9c e0 00 7e 	l.addi r7,r0,0x7e
    2cd8:	84 52 00 08 	l.lwz r2,0x8(r18)
    2cdc:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2ce0:	84 82 00 04 	l.lwz r4,0x4(r2)
    2ce4:	03 ff ff 61 	l.j 2a68 <_malloc_r+0x628>
    2ce8:	e0 84 18 03 	l.and r4,r4,r3
    2cec:	10 00 00 1b 	l.bf 2d58 <_malloc_r+0x918>
    2cf0:	bc 43 05 54 	l.sfgtui r3,0x554
    2cf4:	b9 04 00 4f 	l.srli r8,r4,0xf
    2cf8:	03 ff fe a9 	l.j 279c <_malloc_r+0x35c>
    2cfc:	9d 08 00 77 	l.addi r8,r8,0x77
    2d00:	a4 a4 0f ff 	l.andi r5,r4,0xfff
    2d04:	bc 25 00 00 	l.sfnei r5,0x0
    2d08:	13 ff ff 15 	l.bf 295c <_malloc_r+0x51c>
    2d0c:	15 00 00 00 	l.nop 0x0
    2d10:	e0 56 a0 00 	l.add r2,r22,r20
    2d14:	84 92 00 08 	l.lwz r4,0x8(r18)
    2d18:	a8 42 00 01 	l.ori r2,r2,0x1
    2d1c:	03 ff ff 42 	l.j 2a24 <_malloc_r+0x5e4>
    2d20:	d4 04 10 04 	l.sw 0x4(r4),r2
    2d24:	9c 82 00 08 	l.addi r4,r2,0x8
    2d28:	18 40 00 00 	l.movhi r2,0x0
    2d2c:	a8 70 00 00 	l.ori r3,r16,0x0
    2d30:	04 00 02 7b 	l.jal 371c <_free_r>
    2d34:	a8 42 6a 18 	l.ori r2,r2,0x6a18
    2d38:	03 ff ff 3b 	l.j 2a24 <_malloc_r+0x5e4>
    2d3c:	84 62 00 00 	l.lwz r3,0x0(r2)
    2d40:	03 ff ff 21 	l.j 29c4 <_malloc_r+0x584>
    2d44:	9e c0 00 00 	l.addi r22,r0,0x0
    2d48:	18 60 00 00 	l.movhi r3,0x0
    2d4c:	a8 63 68 70 	l.ori r3,r3,0x6870
    2d50:	03 ff ff 09 	l.j 2974 <_malloc_r+0x534>
    2d54:	d4 03 58 00 	l.sw 0x0(r3),r11
    2d58:	13 ff fe 91 	l.bf 279c <_malloc_r+0x35c>
    2d5c:	9d 00 00 7e 	l.addi r8,r0,0x7e
    2d60:	b9 04 00 52 	l.srli r8,r4,0x12
    2d64:	03 ff fe 8e 	l.j 279c <_malloc_r+0x35c>
    2d68:	9d 08 00 7c 	l.addi r8,r8,0x7c
    2d6c:	84 92 00 04 	l.lwz r4,0x4(r18)
    2d70:	ac 43 ff ff 	l.xori r2,r3,0xffffffff
    2d74:	e0 44 10 03 	l.and r2,r4,r2
    2d78:	03 ff ff c4 	l.j 2c88 <_malloc_r+0x848>
    2d7c:	d4 12 10 04 	l.sw 0x4(r18),r2

00002d80 <__malloc_lock>:
    2d80:	44 00 48 00 	l.jr r9
    2d84:	15 00 00 00 	l.nop 0x0

00002d88 <__malloc_unlock>:
    2d88:	44 00 48 00 	l.jr r9
    2d8c:	15 00 00 00 	l.nop 0x0

00002d90 <or1k_dmmu_enable>:
    2d90:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d94:	a8 63 00 20 	l.ori r3,r3,0x20
    2d98:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d9c:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2da0:	24 00 00 00 	l.rfe 
    2da4:	15 00 00 00 	l.nop 0x0

00002da8 <or1k_dmmu_disable>:
    2da8:	a8 60 00 20 	l.ori r3,r0,0x20
    2dac:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2db0:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2db4:	e0 64 18 03 	l.and r3,r4,r3
    2db8:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2dbc:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2dc0:	24 00 00 00 	l.rfe 
    2dc4:	15 00 00 00 	l.nop 0x0

00002dc8 <or1k_immu_enable>:
    2dc8:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2dcc:	a8 63 00 40 	l.ori r3,r3,0x40
    2dd0:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2dd4:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2dd8:	24 00 00 00 	l.rfe 
    2ddc:	15 00 00 00 	l.nop 0x0

00002de0 <or1k_immu_disable>:
    2de0:	a8 60 00 40 	l.ori r3,r0,0x40
    2de4:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2de8:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2dec:	e0 64 18 03 	l.and r3,r4,r3
    2df0:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2df4:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2df8:	24 00 00 00 	l.rfe 
    2dfc:	15 00 00 00 	l.nop 0x0

00002e00 <or1k_cache_init>:
    2e00:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2e04:	a4 83 00 04 	l.andi r4,r3,0x4
    2e08:	e4 04 00 00 	l.sfeq r4,r0
    2e0c:	10 00 00 21 	l.bf 2e90 <or1k_cache_init+0x90>
    2e10:	15 00 00 00 	l.nop 0x0
    2e14:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e18:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2e1c:	ac a5 00 10 	l.xori r5,r5,0x10
    2e20:	e0 a6 28 03 	l.and r5,r6,r5
    2e24:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2e28:	b4 60 00 06 	l.mfspr r3,r0,0x6
    2e2c:	a4 83 00 80 	l.andi r4,r3,0x80
    2e30:	b8 e4 00 47 	l.srli r7,r4,0x7
    2e34:	a9 00 00 10 	l.ori r8,r0,0x10
    2e38:	e1 c8 38 08 	l.sll r14,r8,r7
    2e3c:	a4 83 00 78 	l.andi r4,r3,0x78
    2e40:	b8 e4 00 43 	l.srli r7,r4,0x3
    2e44:	a9 00 00 01 	l.ori r8,r0,0x1
    2e48:	e1 a8 38 08 	l.sll r13,r8,r7
    2e4c:	9c c0 00 00 	l.addi r6,r0,0x0
    2e50:	e0 ae 38 08 	l.sll r5,r14,r7
    2e54:	c0 80 30 02 	l.mtspr r0,r6,0x2002
    2e58:	e4 26 28 00 	l.sfne r6,r5
    2e5c:	13 ff ff fe 	l.bf 2e54 <or1k_cache_init+0x54>
    2e60:	e0 c6 70 00 	l.add r6,r6,r14
    2e64:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e68:	a8 c6 00 10 	l.ori r6,r6,0x10
    2e6c:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2e70:	15 00 00 00 	l.nop 0x0
    2e74:	15 00 00 00 	l.nop 0x0
    2e78:	15 00 00 00 	l.nop 0x0
    2e7c:	15 00 00 00 	l.nop 0x0
    2e80:	15 00 00 00 	l.nop 0x0
    2e84:	15 00 00 00 	l.nop 0x0
    2e88:	15 00 00 00 	l.nop 0x0
    2e8c:	15 00 00 00 	l.nop 0x0
    2e90:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2e94:	a4 83 00 02 	l.andi r4,r3,0x2
    2e98:	e4 04 00 00 	l.sfeq r4,r0
    2e9c:	10 00 00 19 	l.bf 2f00 <or1k_cache_init+0x100>
    2ea0:	15 00 00 00 	l.nop 0x0
    2ea4:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2ea8:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2eac:	ac a5 00 08 	l.xori r5,r5,0x8
    2eb0:	e0 a6 28 03 	l.and r5,r6,r5
    2eb4:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2eb8:	b4 60 00 05 	l.mfspr r3,r0,0x5
    2ebc:	a4 83 00 80 	l.andi r4,r3,0x80
    2ec0:	b8 e4 00 47 	l.srli r7,r4,0x7
    2ec4:	a9 00 00 10 	l.ori r8,r0,0x10
